Data,Hora,Valor_LDR,Valor_Umidade
2024-09-22,13:07:59,1009,219
2024-09-22,13:08:09,1008,219
2024-09-22,13:08:19,1009,219
2024-09-22,13:08:29,1008,219
2024-09-22,13:08:39,1008,219
2024-09-22,13:08:49,1009,218
2024-09-22,13:08:59,1009,219
2024-09-22,13:09:09,1009,219
2024-09-22,13:09:19,1009,219
2024-09-22,13:09:29,1009,219
2024-09-22,13:09:39,1009,218
2024-09-22,13:09:49,1009,218
2024-09-22,13:09:59,1009,218
2024-09-22,13:10:09,1009,219
2024-09-22,13:10:19,1009,219
2024-09-22,13:10:29,1009,219
2024-09-22,13:10:39,1008,218
2024-09-22,13:10:49,1009,219
2024-09-22,13:10:59,1009,218
2024-09-22,13:11:09,1009,219
2024-09-22,13:11:19,1009,218
2024-09-22,13:11:29,1009,218
2024-09-22,13:11:39,1009,218
2024-09-22,13:11:49,1009,218
2024-09-22,13:11:59,1009,218
2024-09-22,13:12:09,1009,218
2024-09-22,13:12:19,1009,218
2024-09-22,13:12:29,1009,219
2024-09-22,13:12:39,1008,218
2024-09-22,13:12:49,1009,218
2024-09-22,13:12:59,1009,218
2024-09-22,13:13:09,1008,218
2024-09-22,13:13:19,1009,218
2024-09-22,13:13:29,1008,218
2024-09-22,13:13:39,1009,219
2024-09-22,13:13:49,1008,218
2024-09-22,13:13:59,1009,219
2024-09-22,13:14:09,1009,219
2024-09-22,13:14:19,1009,218
2024-09-22,13:14:29,1009,219
2024-09-22,13:14:39,1008,219
2024-09-22,13:14:49,1009,219
2024-09-22,13:14:59,1009,219
2024-09-22,13:15:09,1009,219
2024-09-22,13:15:19,1008,218
2024-09-22,13:15:29,1009,219
2024-09-22,13:15:39,1009,219
2024-09-22,13:15:49,1008,218
2024-09-22,13:15:59,1008,219
2024-09-22,13:16:09,1008,219
2024-09-22,13:16:19,1009,219
2024-09-22,13:16:29,1009,219
2024-09-22,13:16:39,1009,218
2024-09-22,13:16:49,1009,218
2024-09-22,13:16:59,1008,219
2024-09-22,13:17:09,1009,218
2024-09-22,13:17:19,1008,219
2024-09-22,13:17:29,1008,218
2024-09-22,13:17:39,1008,218
2024-09-22,13:17:49,1008,218
2024-09-22,13:17:59,1009,218
2024-09-22,13:18:09,1009,218
2024-09-22,13:18:19,1009,217
2024-09-22,13:18:29,1008,218
2024-09-22,13:18:39,1008,218
2024-09-22,13:18:49,1009,218
2024-09-22,13:18:59,1009,217
2024-09-22,13:19:09,1009,218
2024-09-22,13:19:19,1009,218
2024-09-22,13:19:29,1009,218
2024-09-22,13:19:39,1009,218
2024-09-22,13:19:49,1009,217
2024-09-22,13:19:59,1009,219
2024-09-22,13:20:09,1009,219
2024-09-22,13:20:19,1009,218
2024-09-22,13:20:29,1009,218
2024-09-22,13:20:39,1009,218
2024-09-22,13:20:49,1009,218
2024-09-22,13:20:59,1009,218
2024-09-22,13:21:09,1009,218
2024-09-22,13:21:19,1009,218
2024-09-22,13:21:29,1009,218
2024-09-22,13:21:39,1009,218
2024-09-22,13:21:49,1008,218
2024-09-22,13:21:59,1008,218
2024-09-22,13:22:09,1009,218
2024-09-22,13:22:19,1009,218
2024-09-22,13:22:29,1009,217
2024-09-22,13:22:39,1008,218
2024-09-22,13:22:49,1010,217
2024-09-22,13:22:59,1008,218
2024-09-22,13:23:09,1008,218
2024-09-22,13:23:19,1009,218
2024-09-22,13:23:30,1009,218
2024-09-22,13:23:40,1009,217
2024-09-22,13:23:50,1009,217
2024-09-22,13:24:00,1009,217
2024-09-22,13:24:10,1009,217
2024-09-22,13:24:20,1008,217
2024-09-22,13:24:30,1009,217
2024-09-22,13:24:40,1009,217
2024-09-22,13:24:50,1009,217
2024-09-22,13:25:00,1008,217
2024-09-22,13:25:10,1009,217
2024-09-22,13:25:20,1009,217
2024-09-22,13:25:30,1009,217
2024-09-22,13:25:40,1009,217
2024-09-22,13:25:50,1009,217
2024-09-22,13:26:00,1009,217
2024-09-22,13:26:10,1009,217
2024-09-22,13:26:20,1008,217
2024-09-22,13:26:30,1009,217
2024-09-22,13:26:40,1008,217
2024-09-22,13:26:50,1009,217
2024-09-22,13:27:00,1009,217
2024-09-22,13:27:10,1009,217
2024-09-22,13:27:20,1009,217
2024-09-22,13:27:30,1009,217
2024-09-22,13:27:40,1009,217
2024-09-22,13:27:50,1010,217
2024-09-22,13:28:00,1010,216
2024-09-22,13:28:10,1010,216
2024-09-22,13:28:20,1009,217
2024-09-22,13:28:30,1009,217
2024-09-22,13:28:40,1009,217
2024-09-22,13:28:50,1009,217
2024-09-22,13:29:00,1009,216
2024-09-22,13:29:10,1009,216
2024-09-22,13:29:20,1009,217
2024-09-22,13:29:30,1009,217
2024-09-22,13:29:40,1009,216
2024-09-22,13:29:50,1009,218
2024-09-22,13:30:00,1009,217
2024-09-22,13:30:10,1009,217
2024-09-22,13:30:20,1009,217
2024-09-22,13:30:30,1009,216
2024-09-22,13:30:40,1009,216
2024-09-22,13:30:50,1009,216
2024-09-22,13:31:00,1009,216
2024-09-22,13:31:10,1009,216
2024-09-22,13:31:20,1009,216
2024-09-22,13:31:30,1009,216
2024-09-22,13:31:40,1009,216
2024-09-22,13:31:50,1009,216
2024-09-22,13:32:00,1009,217
2024-09-22,13:32:10,1009,216
2024-09-22,13:32:20,1009,216
2024-09-22,13:32:30,1009,216
2024-09-22,13:32:40,1009,216
2024-09-22,13:32:50,1008,216
2024-09-22,13:33:00,1009,216
2024-09-22,13:33:10,1009,216
2024-09-22,13:33:20,1009,216
2024-09-22,13:33:30,1009,216
2024-09-22,13:33:40,1009,217
2024-09-22,13:33:50,1009,216
2024-09-22,13:34:00,1009,216
2024-09-22,13:34:10,1009,216
2024-09-22,13:34:20,1009,216
2024-09-22,13:34:30,1009,216
2024-09-22,13:34:40,1009,216
2024-09-22,13:34:50,1009,219
2024-09-22,13:35:00,1009,219
2024-09-22,13:35:10,1009,220
2024-09-22,13:35:20,1009,220
2024-09-22,13:35:30,1009,219
2024-09-22,13:35:40,1009,216
2024-09-22,13:35:50,1009,216
2024-09-22,13:36:00,1010,216
2024-09-22,13:36:10,1010,215
2024-09-22,13:36:20,1009,216
2024-09-22,13:36:30,1009,215
2024-09-22,13:36:40,1009,215
2024-09-22,13:36:50,1009,216
2024-09-22,13:37:00,1009,216
2024-09-22,13:37:10,1009,216
2024-09-22,13:37:20,1009,216
2024-09-22,13:37:30,1009,217
2024-09-22,13:37:40,1009,216
2024-09-22,13:37:50,1008,216
2024-09-22,13:38:00,1009,215
2024-09-22,13:38:10,1009,215
2024-09-22,13:38:20,1009,216
2024-09-22,13:38:30,1009,216
2024-09-22,13:38:40,1009,215
2024-09-22,13:38:50,1009,215
2024-09-22,13:39:00,1009,215
2024-09-22,13:39:10,1009,215
2024-09-22,13:39:20,1009,215
2024-09-22,13:39:30,1009,216
2024-09-22,13:39:40,1009,215
2024-09-22,13:39:50,1009,215
2024-09-22,13:40:00,1009,215
2024-09-22,13:40:10,1009,215
2024-09-22,13:40:20,1009,215
2024-09-22,13:40:30,1009,215
2024-09-22,13:40:40,1010,215
2024-09-22,13:40:50,1009,216
2024-09-22,13:41:00,1009,215
2024-09-22,13:41:10,1009,216
2024-09-22,13:41:20,1009,215
2024-09-22,13:41:30,1009,216
2024-09-22,13:41:40,1009,215
2024-09-22,13:41:50,1009,215
2024-09-22,13:42:00,1010,215
2024-09-22,13:42:10,1009,215
2024-09-22,13:42:20,1009,215
2024-09-22,13:42:30,1009,215
2024-09-22,13:42:40,1009,215
2024-09-22,13:42:50,1009,215
2024-09-22,13:43:00,1009,216
2024-09-22,13:43:10,1009,216
2024-09-22,13:43:20,1009,215
2024-09-22,13:43:30,1009,215
2024-09-22,13:43:40,1009,215
2024-09-22,13:43:50,1009,215
2024-09-22,13:44:00,1009,215
2024-09-22,13:44:10,1009,215
2024-09-22,13:44:20,1009,215
2024-09-22,13:44:31,1009,215
2024-09-22,13:44:41,1009,215
2024-09-22,13:44:51,1009,215
2024-09-22,13:45:01,1009,215
2024-09-22,13:45:11,1009,215
2024-09-22,13:45:21,1009,215
2024-09-22,13:45:31,1009,215
2024-09-22,13:45:41,1009,215
2024-09-22,13:45:51,1009,215
2024-09-22,13:46:01,1008,215
2024-09-22,13:46:11,1010,214
2024-09-22,13:46:21,1009,215
2024-09-22,13:46:31,1008,215
2024-09-22,13:46:41,1008,215
2024-09-22,13:46:51,1009,216
2024-09-22,13:47:01,1009,216
2024-09-22,13:47:11,1009,215
2024-09-22,13:47:21,1009,215
2024-09-22,13:47:31,1009,215
2024-09-22,13:47:41,1009,215
2024-09-22,13:47:51,1009,215
2024-09-22,13:48:01,1010,214
2024-09-22,13:48:11,1010,214
2024-09-22,13:48:21,1010,215
2024-09-22,13:48:31,1010,214
2024-09-22,13:48:41,1009,215
2024-09-22,13:48:51,1009,215
2024-09-22,13:49:01,1009,215
2024-09-22,13:49:11,1009,215
2024-09-22,13:49:21,1009,215
2024-09-22,13:49:31,1009,215
2024-09-22,13:49:41,1009,215
2024-09-22,13:49:51,1009,215
2024-09-22,13:50:01,1009,215
2024-09-22,13:50:11,1009,215
2024-09-22,13:50:21,1009,215
2024-09-22,13:50:31,1009,215
2024-09-22,13:50:41,1009,215
2024-09-22,13:50:51,1009,215
2024-09-22,13:51:01,1009,214
2024-09-22,13:51:11,1009,215
2024-09-22,13:51:21,1009,214
2024-09-22,13:51:31,1009,215
2024-09-22,13:51:41,1009,215
2024-09-22,13:51:51,1009,215
2024-09-22,13:52:01,1009,215
2024-09-22,13:52:11,1009,215
2024-09-22,13:52:21,1009,215
2024-09-22,13:52:31,1009,215
2024-09-22,13:52:41,1009,215
2024-09-22,13:52:51,1009,215
2024-09-22,13:53:01,1009,215
2024-09-22,13:53:11,1009,215
2024-09-22,13:53:21,1009,215
2024-09-22,13:53:31,1009,215
2024-09-22,13:53:41,1009,215
2024-09-22,13:53:51,1009,215
2024-09-22,13:54:01,1009,215
2024-09-22,13:54:11,1009,215
2024-09-22,13:54:21,1009,215
2024-09-22,13:54:31,1009,215
2024-09-22,13:54:41,1009,216
2024-09-22,13:54:51,1009,215
2024-09-22,13:55:01,1009,215
2024-09-22,13:55:11,1009,215
2024-09-22,13:55:21,1009,215
2024-09-22,13:55:31,1009,215
2024-09-22,13:55:41,1009,215
2024-09-22,13:55:51,1009,215
2024-09-22,13:56:01,1009,215
2024-09-22,13:56:11,1009,215
2024-09-22,13:56:21,1009,217
2024-09-22,13:56:31,1009,217
2024-09-22,13:56:41,1009,217
2024-09-22,13:56:51,1009,217
2024-09-22,13:57:01,1009,216
2024-09-22,13:57:11,1009,215
2024-09-22,13:57:21,1009,215
2024-09-22,13:57:31,1009,215
2024-09-22,13:57:41,1008,215
2024-09-22,13:57:51,1009,215
2024-09-22,13:58:01,1009,215
2024-09-22,13:58:11,1009,214
2024-09-22,13:58:21,1009,214
2024-09-22,13:58:31,1009,214
2024-09-22,13:58:41,1009,214
2024-09-22,13:58:51,1009,215
2024-09-22,13:59:01,1009,215
2024-09-22,13:59:11,1009,214
2024-09-22,13:59:21,1009,214
2024-09-22,13:59:31,1009,214
2024-09-22,13:59:41,1009,215
2024-09-22,13:59:51,1009,214
2024-09-22,14:00:01,1009,214
2024-09-22,14:00:11,1010,214
2024-09-22,14:00:21,1009,214
2024-09-22,14:00:31,1009,214
2024-09-22,14:00:41,1009,214
2024-09-22,14:00:51,1009,214
2024-09-22,14:01:01,1009,214
2024-09-22,14:01:11,1009,214
2024-09-22,14:01:21,1009,214
2024-09-22,14:01:31,1009,214
2024-09-22,14:01:41,1009,215
2024-09-22,14:01:51,1009,214
2024-09-22,14:02:01,1009,214
2024-09-22,14:02:11,1010,214
2024-09-22,14:02:21,1009,214
2024-09-22,14:02:31,1010,213
2024-09-22,14:02:41,1009,214
2024-09-22,14:02:51,1009,214
2024-09-22,14:03:01,1009,213
2024-09-22,14:03:11,1009,214
2024-09-22,14:03:21,1009,214
2024-09-22,14:03:31,1009,214
2024-09-22,14:03:41,1008,214
2024-09-22,14:03:51,1008,214
2024-09-22,14:04:01,1009,214
2024-09-22,14:04:11,1009,214
2024-09-22,14:04:21,1009,213
2024-09-22,14:04:31,1009,214
2024-09-22,14:04:41,1009,214
2024-09-22,14:04:51,1009,214
2024-09-22,14:05:01,1009,214
2024-09-22,14:05:11,1009,214
2024-09-22,14:05:22,1009,214
2024-09-22,14:05:32,1009,214
2024-09-22,14:05:42,1009,214
2024-09-22,14:05:52,1009,214
2024-09-22,14:06:02,1009,214
2024-09-22,14:06:12,1008,214
2024-09-22,14:06:22,1009,213
2024-09-22,14:06:32,1008,214
2024-09-22,14:06:42,1009,214
2024-09-22,14:06:52,1008,214
2024-09-22,14:07:02,1009,214
2024-09-22,14:07:12,1008,214
2024-09-22,14:07:22,1008,213
2024-09-22,14:07:32,1008,213
2024-09-22,14:07:42,1008,213
2024-09-22,14:07:52,1008,213
2024-09-22,14:08:02,1008,213
2024-09-22,14:08:12,1009,213
2024-09-22,14:08:22,1008,213
2024-09-22,14:08:32,1009,213
2024-09-22,14:08:42,1009,214
2024-09-22,14:08:52,1009,214
2024-09-22,14:09:02,1009,214
2024-09-22,14:09:12,1009,213
2024-09-22,14:09:22,1009,214
2024-09-22,14:09:32,1009,214
2024-09-22,14:09:42,1008,214
2024-09-22,14:09:52,1009,214
2024-09-22,14:10:02,1009,214
2024-09-22,14:10:12,1009,213
2024-09-22,14:10:22,1009,214
2024-09-22,14:10:32,1008,213
2024-09-22,14:10:42,1008,214
2024-09-22,14:10:52,1009,213
2024-09-22,14:11:02,1009,213
2024-09-22,14:11:12,1009,213
2024-09-22,14:11:22,1009,213
2024-09-22,14:11:32,1009,213
2024-09-22,14:11:42,1009,213
2024-09-22,14:11:52,1009,213
2024-09-22,14:12:02,1008,213
2024-09-22,14:12:12,1009,213
2024-09-22,14:12:22,1009,213
2024-09-22,14:12:32,1009,213
2024-09-22,14:12:42,1008,213
2024-09-22,14:12:52,1009,213
2024-09-22,14:13:02,1008,213
2024-09-22,14:13:12,1008,213
2024-09-22,14:13:22,1009,213
2024-09-22,14:13:32,1008,213
2024-09-22,14:13:42,1008,213
2024-09-22,14:13:52,1009,213
2024-09-22,14:14:02,1009,213
2024-09-22,14:14:12,1008,212
2024-09-22,14:14:22,1009,213
2024-09-22,14:14:32,1008,214
2024-09-22,14:14:42,1009,213
2024-09-22,14:14:52,1009,213
2024-09-22,14:15:02,1009,212
2024-09-22,14:15:12,1010,212
2024-09-22,14:15:22,1010,212
2024-09-22,14:15:32,1009,212
2024-09-22,14:15:42,1010,212
2024-09-22,14:15:52,1009,212
2024-09-22,14:16:02,1009,212
2024-09-22,14:16:12,1009,212
2024-09-22,14:16:22,1009,212
2024-09-22,14:16:32,1009,212
2024-09-22,14:16:42,1009,212
2024-09-22,14:16:52,1009,212
2024-09-22,14:17:02,1009,212
2024-09-22,14:17:12,1009,212
2024-09-22,14:17:22,1009,212
2024-09-22,14:17:32,1009,212
2024-09-22,14:17:42,1009,212
2024-09-22,14:17:52,1009,212
2024-09-22,14:18:02,1009,212
2024-09-22,14:18:12,1009,212
2024-09-22,14:18:22,1009,212
2024-09-22,14:18:32,1008,211
2024-09-22,14:18:42,1009,212
2024-09-22,14:18:52,1009,212
2024-09-22,14:19:02,1009,212
2024-09-22,14:19:12,1009,212
2024-09-22,14:19:22,1009,212
2024-09-22,14:19:32,1009,212
2024-09-22,14:19:42,1009,212
2024-09-22,14:19:52,1009,212
2024-09-22,14:20:02,1009,212
2024-09-22,14:20:12,1009,212
2024-09-22,14:20:22,1009,212
2024-09-22,14:20:32,1009,212
2024-09-22,14:20:42,1009,212
2024-09-22,14:20:52,1009,212
2024-09-22,14:21:02,1009,212
2024-09-22,14:21:12,1009,212
2024-09-22,14:21:22,1009,212
2024-09-22,14:21:32,1009,212
2024-09-22,14:21:42,1010,211
2024-09-22,14:21:52,1009,212
2024-09-22,14:22:02,1009,212
2024-09-22,14:22:12,1009,212
2024-09-22,14:22:22,1009,212
2024-09-22,14:22:32,1010,211
2024-09-22,14:22:42,1009,212
2024-09-22,14:22:52,1010,211
2024-09-22,14:23:02,1009,211
2024-09-22,14:23:12,1008,212
2024-09-22,14:23:22,1008,212
2024-09-22,14:23:32,1008,212
2024-09-22,14:23:42,1008,212
2024-09-22,14:23:52,1009,212
2024-09-22,14:24:02,1009,212
2024-09-22,14:24:12,1008,212
2024-09-22,14:24:22,1008,212
2024-09-22,14:24:32,1009,212
2024-09-22,14:24:42,1008,212
2024-09-22,14:24:52,1008,212
2024-09-22,14:25:02,1008,212
2024-09-22,14:25:12,1009,212
2024-09-22,14:25:22,1008,212
2024-09-22,14:25:32,1008,212
2024-09-22,14:25:42,1008,212
2024-09-22,14:25:52,1008,212
2024-09-22,14:26:02,1009,212
2024-09-22,14:26:12,1008,211
2024-09-22,14:26:23,1009,212
2024-09-22,14:26:33,1008,211
2024-09-22,14:26:43,1009,212
2024-09-22,14:26:53,1008,211
2024-09-22,14:27:03,1008,212
2024-09-22,14:27:13,1008,211
2024-09-22,14:27:23,1009,212
2024-09-22,14:27:33,1008,212
2024-09-22,14:27:43,1009,212
2024-09-22,14:27:53,1008,212
2024-09-22,14:28:03,1008,212
2024-09-22,14:28:13,1008,211
2024-09-22,14:28:23,1009,212
2024-09-22,14:28:33,1008,211
2024-09-22,14:28:43,1008,212
2024-09-22,14:28:53,1009,211
2024-09-22,14:29:03,1008,211
2024-09-22,14:29:13,1009,215
2024-09-22,14:29:23,1008,211
2024-09-22,14:29:33,1008,211
2024-09-22,14:29:43,1008,211
2024-09-22,14:29:53,1008,211
2024-09-22,14:30:03,1008,211
2024-09-22,14:30:13,1009,211
2024-09-22,14:30:23,1008,211
2024-09-22,14:30:33,1008,211
2024-09-22,14:30:43,1009,211
2024-09-22,14:30:53,1008,211
2024-09-22,14:31:03,1008,211
2024-09-22,14:31:13,1008,211
2024-09-22,14:31:23,1008,211
2024-09-22,14:31:33,1008,211
2024-09-22,14:31:43,1009,211
2024-09-22,14:31:53,1009,211
2024-09-22,14:32:03,1009,211
2024-09-22,14:32:13,1008,211
2024-09-22,14:32:23,1009,211
2024-09-22,14:32:33,1009,211
2024-09-22,14:32:43,1009,212
2024-09-22,14:32:53,1008,211
2024-09-22,14:33:03,1009,211
2024-09-22,14:33:13,1009,211
2024-09-22,14:33:23,1008,211
2024-09-22,14:33:33,1009,211
2024-09-22,14:33:43,1009,210
2024-09-22,14:33:53,1009,211
2024-09-22,14:34:03,1009,211
2024-09-22,14:34:13,1009,211
2024-09-22,14:34:23,1009,211
2024-09-22,14:34:33,1009,211
2024-09-22,14:34:43,1009,211
2024-09-22,14:34:53,1009,211
2024-09-22,14:35:03,1009,211
2024-09-22,14:35:13,1009,211
2024-09-22,14:35:23,1009,211
2024-09-22,14:35:33,1009,211
2024-09-22,14:35:43,1009,211
2024-09-22,14:35:53,1009,211
2024-09-22,14:36:03,1009,211
2024-09-22,14:36:13,1009,210
2024-09-22,14:36:23,1009,210
2024-09-22,14:36:33,1009,210
2024-09-22,14:36:43,1009,210
2024-09-22,14:36:53,1009,210
2024-09-22,14:37:03,1009,211
2024-09-22,14:37:13,1009,210
2024-09-22,14:37:23,1009,210
2024-09-22,14:37:33,1009,210
2024-09-22,14:37:43,1009,210
2024-09-22,14:37:53,1009,210
2024-09-22,14:38:03,1009,210
2024-09-22,14:38:13,1009,210
2024-09-22,14:38:23,1009,210
2024-09-22,14:38:33,1009,210
2024-09-22,14:38:43,1009,210
2024-09-22,14:38:53,1009,211
2024-09-22,14:39:03,1009,210
2024-09-22,14:39:13,1009,210
2024-09-22,14:39:23,1009,210
2024-09-22,14:39:33,1009,210
2024-09-22,14:39:43,1008,210
2024-09-22,14:39:53,1008,210
2024-09-22,14:40:03,1009,210
2024-09-22,14:40:13,1008,210
2024-09-22,14:40:23,1009,210
2024-09-22,14:40:33,1009,210
2024-09-22,14:40:43,1009,210
2024-09-22,14:40:53,1009,210
2024-09-22,14:41:03,1009,210
2024-09-22,14:41:13,1009,210
2024-09-22,14:41:23,1009,210
2024-09-22,14:41:33,1009,210
2024-09-22,14:41:43,1009,210
2024-09-22,14:41:53,1009,210
2024-09-22,14:42:03,1009,210
2024-09-22,14:42:13,1009,209
2024-09-22,14:42:23,1009,210
2024-09-22,14:42:33,1009,210
2024-09-22,14:42:43,1009,210
2024-09-22,14:42:53,1009,210
2024-09-22,14:43:03,1009,210
2024-09-22,14:43:13,1009,210
2024-09-22,14:43:23,1009,209
2024-09-22,14:43:33,1009,210
2024-09-22,14:43:43,1009,210
2024-09-22,14:43:53,1009,210
2024-09-22,14:44:03,1009,210
2024-09-22,14:44:13,1009,209
2024-09-22,14:44:23,1009,209
2024-09-22,14:44:33,1009,209
2024-09-22,14:44:43,1009,210
2024-09-22,14:44:53,1009,209
2024-09-22,14:45:03,1009,209
2024-09-22,14:45:13,1009,209
2024-09-22,14:45:23,1009,209
2024-09-22,14:45:33,1009,209
2024-09-22,14:45:43,1009,209
2024-09-22,14:45:53,1009,209
2024-09-22,14:46:03,1009,210
2024-09-22,14:46:13,1009,210
2024-09-22,14:46:23,1009,209
2024-09-22,14:46:33,1009,209
2024-09-22,14:46:43,1009,209
2024-09-22,14:46:53,1009,209
2024-09-22,14:47:03,1009,209
2024-09-22,14:47:14,1009,209
2024-09-22,14:47:24,1009,209
2024-09-22,14:47:34,1009,209
2024-09-22,14:47:44,1009,209
2024-09-22,14:47:54,1009,209
2024-09-22,14:48:04,1009,209
2024-09-22,14:48:14,1009,209
2024-09-22,14:48:24,1009,209
2024-09-22,14:48:34,1009,209
2024-09-22,14:48:44,1009,209
2024-09-22,14:48:54,1009,209
2024-09-22,14:49:04,1009,209
2024-09-22,14:49:14,1009,209
2024-09-22,14:49:24,1009,209
2024-09-22,14:49:34,1009,209
2024-09-22,14:49:44,1009,209
2024-09-22,14:49:54,1009,209
2024-09-22,14:50:04,1009,209
2024-09-22,14:50:14,1009,209
2024-09-22,14:50:24,1009,209
2024-09-22,14:50:34,1009,209
2024-09-22,14:50:44,1009,209
2024-09-22,14:50:54,1009,209
2024-09-22,14:51:04,1009,209
2024-09-22,14:51:14,1009,209
