Data,Hora,Valor_LDR,Valor_Umidade
2024-09-22,14:51:24,1009,209
2024-09-22,14:51:34,1009,209
2024-09-22,14:51:44,1009,209
2024-09-22,14:51:54,1009,209
2024-09-22,14:52:04,1009,209
2024-09-22,14:52:14,1009,208
2024-09-22,14:52:24,1009,208
2024-09-22,14:52:34,1009,209
2024-09-22,14:52:44,1009,209
2024-09-22,14:52:54,1009,208
2024-09-22,14:53:04,1009,209
2024-09-22,14:53:14,1009,209
2024-09-22,14:53:24,1008,209
2024-09-22,14:53:34,1009,209
2024-09-22,14:53:44,1008,209
2024-09-22,14:53:54,1009,209
2024-09-22,14:54:04,1008,209
2024-09-22,14:54:14,1008,209
2024-09-22,14:54:24,1008,209
2024-09-22,14:54:34,1008,209
2024-09-22,14:54:44,1008,209
2024-09-22,14:54:54,1008,209
2024-09-22,14:55:04,1008,209
2024-09-22,14:55:14,1008,209
2024-09-22,14:55:24,1009,209
2024-09-22,14:55:34,1008,209
2024-09-22,14:55:44,1008,209
2024-09-22,14:55:54,1008,209
2024-09-22,14:56:04,1008,209
2024-09-22,14:56:14,1009,209
2024-09-22,14:56:24,1008,209
2024-09-22,14:56:34,1008,209
2024-09-22,14:56:44,1008,209
2024-09-22,14:56:54,1008,209
2024-09-22,14:57:04,1008,209
2024-09-22,14:57:14,1008,209
2024-09-22,14:57:24,1008,210
2024-09-22,14:57:34,1009,210
2024-09-22,14:57:44,1008,210
2024-09-22,14:57:54,1008,210
2024-09-22,14:58:04,1008,210
2024-09-22,14:58:14,1008,210
2024-09-22,14:58:24,1008,210
2024-09-22,14:58:34,1008,210
2024-09-22,14:58:44,1008,210
2024-09-22,14:58:54,1009,210
2024-09-22,14:59:04,1009,210
2024-09-22,14:59:14,1009,210
2024-09-22,14:59:24,1008,210
2024-09-22,14:59:34,1008,210
2024-09-22,14:59:44,1009,210
2024-09-22,14:59:54,1009,210
2024-09-22,15:00:04,1009,210
2024-09-22,15:00:14,1009,210
2024-09-22,15:00:24,1008,210
2024-09-22,15:00:34,1009,210
2024-09-22,15:00:44,1008,210
2024-09-22,15:00:54,1008,210
2024-09-22,15:01:04,1008,210
2024-09-22,15:01:14,1009,210
2024-09-22,15:01:24,1009,210
2024-09-22,15:01:34,1009,210
2024-09-22,15:01:44,1009,210
2024-09-22,15:01:54,1008,209
2024-09-22,15:02:04,1009,210
2024-09-22,15:02:14,1009,209
2024-09-22,15:02:24,1009,210
2024-09-22,15:02:34,1009,209
2024-09-22,15:02:44,1009,209
2024-09-22,15:02:54,1009,209
2024-09-22,15:03:04,1009,209
2024-09-22,15:03:14,1008,209
2024-09-22,15:03:24,1008,209
2024-09-22,15:03:34,1008,210
2024-09-22,15:03:44,1008,209
2024-09-22,15:03:54,1009,209
2024-09-22,15:04:04,1009,210
2024-09-22,15:04:14,1008,210
2024-09-22,15:04:24,1008,210
2024-09-22,15:04:34,1008,209
2024-09-22,15:04:44,1008,209
2024-09-22,15:04:54,1009,209
2024-09-22,15:05:04,1009,209
2024-09-22,15:05:14,1008,209
2024-09-22,15:05:24,1009,209
2024-09-22,15:05:34,1008,209
2024-09-22,15:05:44,1009,209
2024-09-22,15:05:54,1008,209
2024-09-22,15:06:04,1009,209
2024-09-22,15:06:14,1009,209
2024-09-22,15:06:24,1009,209
2024-09-22,15:06:34,1009,209
2024-09-22,15:06:44,1009,209
2024-09-22,15:06:54,1009,209
2024-09-22,15:07:04,1009,209
2024-09-22,15:07:14,1009,209
2024-09-22,15:07:24,1009,209
2024-09-22,15:07:34,1009,209
2024-09-22,15:07:44,1009,209
2024-09-22,15:07:54,1009,209
2024-09-22,15:08:04,1009,209
2024-09-22,15:08:15,1009,209
2024-09-22,15:08:25,1009,209
2024-09-22,15:08:35,1009,208
2024-09-22,15:08:45,1009,209
2024-09-22,15:08:55,1010,208
2024-09-22,15:09:05,1009,209
2024-09-22,15:09:15,1009,209
2024-09-22,15:09:25,1009,209
2024-09-22,15:09:35,1008,209
2024-09-22,15:09:45,1008,209
2024-09-22,15:09:55,1009,209
2024-09-22,15:10:05,1009,209
2024-09-22,15:10:15,1009,209
2024-09-22,15:10:25,1009,209
2024-09-22,15:10:35,1009,209
2024-09-22,15:10:45,1009,210
2024-09-22,15:10:55,1009,210
2024-09-22,15:11:05,1009,209
2024-09-22,15:11:15,1009,209
2024-09-22,15:11:25,1009,209
2024-09-22,15:11:35,1009,209
2024-09-22,15:11:45,1009,210
2024-09-22,15:11:55,1009,210
2024-09-22,15:12:05,1010,209
2024-09-22,15:12:15,1009,209
2024-09-22,15:12:25,1009,210
2024-09-22,15:12:35,1009,209
2024-09-22,15:12:45,1009,209
2024-09-22,15:12:55,1009,209
2024-09-22,15:13:05,1009,210
2024-09-22,15:13:15,1009,210
2024-09-22,15:13:25,1009,210
2024-09-22,15:13:35,1009,210
2024-09-22,15:13:45,1009,210
2024-09-22,15:13:55,1009,210
2024-09-22,15:14:05,1009,210
2024-09-22,15:14:15,1009,210
2024-09-22,15:14:25,1009,209
2024-09-22,15:14:35,1009,209
2024-09-22,15:14:45,1009,209
2024-09-22,15:14:55,1009,209
2024-09-22,15:15:05,1009,209
2024-09-22,15:15:15,1009,209
2024-09-22,15:15:25,1009,209
2024-09-22,15:15:35,1009,209
2024-09-22,15:15:45,1009,209
2024-09-22,15:15:55,1009,209
2024-09-22,15:16:05,1009,209
2024-09-22,15:16:15,1009,209
2024-09-22,15:16:25,1009,209
2024-09-22,15:16:35,1009,209
2024-09-22,15:16:45,1009,209
2024-09-22,15:16:55,1009,209
2024-09-22,15:17:05,1009,208
2024-09-22,15:17:15,1009,208
2024-09-22,15:17:25,1009,209
2024-09-22,15:17:35,1009,209
2024-09-22,15:17:45,1009,208
2024-09-22,15:17:55,1009,209
2024-09-22,15:18:05,1010,208
2024-09-22,15:18:15,1009,209
2024-09-22,15:18:25,1009,209
2024-09-22,15:18:35,1009,208
2024-09-22,15:18:45,1010,209
2024-09-22,15:18:55,1010,208
2024-09-22,15:19:05,1009,209
2024-09-22,15:19:15,1010,208
2024-09-22,15:19:25,1009,208
2024-09-22,15:19:35,1009,209
2024-09-22,15:19:45,1008,209
2024-09-22,15:19:55,1009,209
2024-09-22,15:20:05,1009,209
2024-09-22,15:20:15,1009,209
2024-09-22,15:20:25,1009,209
2024-09-22,15:20:35,1009,208
2024-09-22,15:20:45,1009,208
2024-09-22,15:20:55,1009,208
2024-09-22,15:21:05,1009,207
2024-09-22,15:21:15,1009,208
2024-09-22,15:21:25,1010,207
2024-09-22,15:21:35,1009,208
2024-09-22,15:21:45,1009,209
2024-09-22,15:21:55,1009,208
2024-09-22,15:22:05,1009,209
2024-09-22,15:22:15,1009,209
2024-09-22,15:22:25,1009,208
2024-09-22,15:22:35,1009,209
2024-09-22,15:22:45,1009,209
2024-09-22,15:22:55,1009,208
2024-09-22,15:23:05,1009,208
2024-09-22,15:23:15,1009,208
2024-09-22,15:23:25,1009,208
2024-09-22,15:23:35,1009,208
2024-09-22,15:23:45,1009,208
2024-09-22,15:23:55,1009,209
2024-09-22,15:24:05,1009,208
2024-09-22,15:24:15,1009,207
2024-09-22,15:24:25,1009,209
2024-09-22,15:24:35,1010,208
2024-09-22,15:24:45,1009,208
2024-09-22,15:24:55,1009,208
2024-09-22,15:25:05,1009,208
2024-09-22,15:25:15,1009,208
2024-09-22,15:25:25,1009,208
2024-09-22,15:25:35,1009,208
2024-09-22,15:25:45,1009,208
2024-09-22,15:25:55,1009,208
2024-09-22,15:26:05,1009,208
2024-09-22,15:26:15,1009,208
2024-09-22,15:26:25,1009,207
2024-09-22,15:26:35,1009,208
2024-09-22,15:26:45,1009,208
2024-09-22,15:26:55,1009,208
2024-09-22,15:27:05,1009,208
2024-09-22,15:27:15,1009,208
2024-09-22,15:27:25,1009,208
2024-09-22,15:27:35,1009,208
2024-09-22,15:27:45,1009,209
2024-09-22,15:27:55,1009,209
2024-09-22,15:28:05,1009,208
2024-09-22,15:28:15,1009,209
2024-09-22,15:28:25,1009,209
2024-09-22,15:28:35,1009,209
2024-09-22,15:28:45,1010,208
2024-09-22,15:28:55,1009,208
2024-09-22,15:29:06,1009,209
2024-09-22,15:29:16,1009,208
2024-09-22,15:29:26,1009,208
2024-09-22,15:29:36,1009,208
2024-09-22,15:29:46,1009,208
2024-09-22,15:29:56,1009,208
2024-09-22,15:30:06,1009,208
2024-09-22,15:30:16,1009,208
2024-09-22,15:30:26,1009,208
2024-09-22,15:30:36,1009,208
2024-09-22,15:30:46,1009,208
2024-09-22,15:30:56,1009,208
2024-09-22,15:31:06,1009,208
2024-09-22,15:31:16,1009,208
2024-09-22,15:31:26,1009,208
2024-09-22,15:31:36,1009,208
2024-09-22,15:31:46,1009,208
2024-09-22,15:31:56,1009,208
2024-09-22,15:32:06,1009,207
2024-09-22,15:32:16,1009,208
2024-09-22,15:32:26,1009,207
2024-09-22,15:32:36,1009,207
2024-09-22,15:32:46,1009,207
2024-09-22,15:32:56,1009,208
2024-09-22,15:33:06,1009,208
2024-09-22,15:33:16,1009,208
2024-09-22,15:33:26,1009,208
2024-09-22,15:33:36,1009,208
2024-09-22,15:33:46,1009,208
2024-09-22,15:33:56,1009,208
2024-09-22,15:34:06,1009,208
2024-09-22,15:34:16,1009,208
2024-09-22,15:34:26,1009,208
2024-09-22,15:34:36,1009,208
2024-09-22,15:34:46,1009,209
2024-09-22,15:34:56,1008,208
2024-09-22,15:35:06,1009,208
2024-09-22,15:35:16,1009,208
2024-09-22,15:35:26,1009,209
2024-09-22,15:35:36,1009,209
2024-09-22,15:35:46,1009,209
2024-09-22,15:35:56,1009,209
2024-09-22,15:36:06,1009,208
2024-09-22,15:36:16,1009,208
2024-09-22,15:36:26,1009,208
2024-09-22,15:36:36,1009,208
2024-09-22,15:36:46,1009,208
2024-09-22,15:36:56,1009,208
2024-09-22,15:37:06,1009,208
2024-09-22,15:37:16,1009,208
2024-09-22,15:37:26,1009,208
2024-09-22,15:37:36,1009,208
2024-09-22,15:37:46,1009,208
2024-09-22,15:37:56,1009,208
2024-09-22,15:38:06,1009,208
2024-09-22,15:38:16,1009,207
2024-09-22,15:38:26,1009,208
2024-09-22,15:38:36,1009,208
2024-09-22,15:38:46,1009,208
2024-09-22,15:38:56,1009,208
2024-09-22,15:39:06,1009,208
2024-09-22,15:39:16,1009,208
2024-09-22,15:39:26,1009,208
2024-09-22,15:39:36,1009,208
2024-09-22,15:39:46,1009,207
2024-09-22,15:39:56,1009,208
2024-09-22,15:40:06,1009,209
2024-09-22,15:40:16,1009,209
2024-09-22,15:40:26,1009,208
2024-09-22,15:40:36,1009,208
2024-09-22,15:40:46,1009,208
2024-09-22,15:40:56,1009,208
2024-09-22,15:41:06,1009,208
2024-09-22,15:41:16,1009,208
2024-09-22,15:41:26,1009,208
2024-09-22,15:41:36,1009,208
2024-09-22,15:41:46,1009,208
2024-09-22,15:41:56,1009,208
2024-09-22,15:42:06,1009,208
2024-09-22,15:42:16,1009,208
2024-09-22,15:42:26,1009,208
2024-09-22,15:42:36,1009,208
2024-09-22,15:42:46,1009,208
2024-09-22,15:42:56,1009,208
2024-09-22,15:43:06,1009,208
2024-09-22,15:43:16,1009,208
2024-09-22,15:43:26,1009,208
2024-09-22,15:43:36,1009,208
2024-09-22,15:43:46,1008,208
2024-09-22,15:43:56,1009,208
2024-09-22,15:44:06,1009,208
2024-09-22,15:44:16,1009,208
2024-09-22,15:44:26,1009,208
2024-09-22,15:44:36,1009,209
2024-09-22,15:44:46,1009,208
2024-09-22,15:44:56,1009,208
2024-09-22,15:45:06,1009,208
2024-09-22,15:45:16,1009,208
2024-09-22,15:45:26,1009,208
2024-09-22,15:45:36,1009,208
2024-09-22,15:45:46,1009,208
2024-09-22,15:45:56,1009,208
2024-09-22,15:46:06,1009,208
2024-09-22,15:46:16,1009,208
2024-09-22,15:46:26,1009,208
2024-09-22,15:46:36,1009,208
2024-09-22,15:46:46,1009,208
2024-09-22,15:46:56,1009,208
2024-09-22,15:47:06,1009,208
2024-09-22,15:47:16,1009,208
2024-09-22,15:47:26,1009,208
2024-09-22,15:47:36,1009,208
2024-09-22,15:47:46,1009,208
2024-09-22,15:47:56,1009,208
2024-09-22,15:48:06,1009,208
2024-09-22,15:48:16,1009,208
2024-09-22,15:48:26,1009,208
2024-09-22,15:48:36,1009,207
2024-09-22,15:48:46,1009,208
2024-09-22,15:48:56,1009,208
2024-09-22,15:49:06,1009,208
2024-09-22,15:49:16,1009,208
2024-09-22,15:49:26,1009,208
2024-09-22,15:49:36,1009,208
2024-09-22,15:49:46,1009,208
2024-09-22,15:49:56,1009,208
2024-09-22,15:50:07,1009,207
2024-09-22,15:50:17,1009,207
2024-09-22,15:50:27,1009,207
2024-09-22,15:50:37,1009,207
2024-09-22,15:50:47,1009,207
2024-09-22,15:50:57,1009,207
2024-09-22,15:51:07,1009,207
2024-09-22,15:51:17,1009,207
2024-09-22,15:51:27,1009,207
2024-09-22,15:51:37,1009,207
2024-09-22,15:51:47,1009,207
2024-09-22,15:51:57,1009,207
2024-09-22,15:52:07,1009,207
2024-09-22,15:52:17,1009,207
2024-09-22,15:52:27,1009,207
2024-09-22,15:52:37,1009,207
2024-09-22,15:52:47,1009,206
2024-09-22,15:52:57,1009,207
2024-09-22,15:53:07,1009,207
2024-09-22,15:53:17,1009,207
2024-09-22,15:53:27,1009,207
2024-09-22,15:53:37,1009,206
2024-09-22,15:53:47,1009,207
2024-09-22,15:53:57,1009,206
2024-09-22,15:54:07,1009,207
2024-09-22,15:54:17,1009,207
2024-09-22,15:54:27,1009,207
2024-09-22,15:54:37,1009,206
2024-09-22,15:54:47,1008,206
2024-09-22,15:54:57,1009,206
2024-09-22,15:55:07,1009,206
2024-09-22,15:55:17,1009,206
2024-09-22,15:55:27,1009,206
2024-09-22,15:55:37,1008,206
2024-09-22,15:55:47,1009,206
2024-09-22,15:55:57,1009,206
2024-09-22,15:56:07,1009,206
2024-09-22,15:56:17,1009,206
2024-09-22,15:56:27,1009,206
2024-09-22,15:56:37,1009,206
2024-09-22,15:56:47,1009,206
2024-09-22,15:56:57,1009,206
2024-09-22,15:57:07,1009,206
2024-09-22,15:57:17,1009,206
2024-09-22,15:57:27,1009,206
2024-09-22,15:57:37,1009,206
2024-09-22,15:57:47,1009,206
2024-09-22,15:57:57,1009,206
2024-09-22,15:58:07,1009,206
2024-09-22,15:58:17,1009,205
2024-09-22,15:58:27,1009,205
2024-09-22,15:58:37,1009,205
2024-09-22,15:58:47,1009,205
2024-09-22,15:58:57,1009,205
2024-09-22,15:59:07,1009,205
2024-09-22,15:59:17,1009,205
2024-09-22,15:59:27,1009,205
2024-09-22,15:59:37,1009,205
2024-09-22,15:59:47,1009,205
2024-09-22,15:59:57,1009,205
2024-09-22,16:00:07,1009,205
2024-09-22,16:00:17,1009,205
2024-09-22,16:00:27,1009,205
2024-09-22,16:00:37,1009,205
2024-09-22,16:00:47,1009,205
2024-09-22,16:00:57,1009,205
2024-09-22,16:01:07,1009,205
2024-09-22,16:01:17,1009,205
2024-09-22,16:01:27,1009,205
2024-09-22,16:01:37,1009,205
2024-09-22,16:01:47,1009,205
2024-09-22,16:01:57,1009,205
2024-09-22,16:02:07,1009,205
2024-09-22,16:02:17,1009,205
2024-09-22,16:02:27,1009,205
2024-09-22,16:02:37,1009,205
2024-09-22,16:02:47,1009,205
2024-09-22,16:02:57,1009,205
2024-09-22,16:03:07,1009,205
2024-09-22,16:03:17,1009,205
2024-09-22,16:03:27,1009,205
2024-09-22,16:03:37,1009,205
2024-09-22,16:03:47,1009,205
2024-09-22,16:03:57,1009,205
2024-09-22,16:04:07,1009,205
2024-09-22,16:04:17,1009,205
2024-09-22,16:04:27,1009,205
2024-09-22,16:04:37,1009,205
2024-09-22,16:04:47,1009,205
2024-09-22,16:04:57,1009,205
2024-09-22,16:05:07,1009,205
2024-09-22,16:05:17,1009,205
2024-09-22,16:05:27,1009,205
2024-09-22,16:05:37,1009,205
2024-09-22,16:05:47,1009,205
2024-09-22,16:05:57,1009,205
2024-09-22,16:06:07,1009,205
2024-09-22,16:06:17,1010,204
2024-09-22,16:06:27,1009,205
2024-09-22,16:06:37,1010,204
2024-09-22,16:06:47,1009,204
2024-09-22,16:06:57,1009,205
2024-09-22,16:07:07,1009,205
2024-09-22,16:07:17,1009,205
2024-09-22,16:07:27,1010,204
2024-09-22,16:07:37,1010,205
2024-09-22,16:07:47,1009,205
2024-09-22,16:07:57,1009,205
2024-09-22,16:08:07,1009,205
2024-09-22,16:08:17,1009,205
2024-09-22,16:08:27,1009,205
2024-09-22,16:08:37,1009,205
2024-09-22,16:08:47,1009,206
2024-09-22,16:08:57,1009,206
2024-09-22,16:09:07,1009,206
2024-09-22,16:09:17,1009,206
2024-09-22,16:09:27,1010,205
2024-09-22,16:09:37,1009,205
2024-09-22,16:09:47,1009,205
2024-09-22,16:09:57,1009,205
2024-09-22,16:10:07,1009,205
2024-09-22,16:10:17,1009,205
2024-09-22,16:10:27,1009,205
2024-09-22,16:10:37,1009,205
2024-09-22,16:10:47,1009,205
2024-09-22,16:10:58,1009,205
2024-09-22,16:11:08,1009,205
2024-09-22,16:11:18,1009,205
2024-09-22,16:11:28,1009,205
2024-09-22,16:11:38,1009,205
2024-09-22,16:11:48,1009,205
2024-09-22,16:11:58,1009,205
2024-09-22,16:12:08,1009,205
2024-09-22,16:12:18,1010,204
2024-09-22,16:12:28,1010,204
2024-09-22,16:12:38,1010,204
2024-09-22,16:12:48,1009,205
2024-09-22,16:12:58,1009,205
2024-09-22,16:13:08,1009,205
2024-09-22,16:13:18,1009,205
2024-09-22,16:13:28,1009,205
2024-09-22,16:13:38,1009,205
2024-09-22,16:13:48,1009,205
2024-09-22,16:13:58,1009,204
2024-09-22,16:14:08,1009,205
2024-09-22,16:14:18,1009,205
2024-09-22,16:14:28,1009,205
2024-09-22,16:14:38,1009,205
2024-09-22,16:14:48,1009,205
2024-09-22,16:14:58,1009,205
2024-09-22,16:15:08,1009,205
2024-09-22,16:15:18,1009,205
2024-09-22,16:15:28,1009,204
2024-09-22,16:15:38,1009,204
2024-09-22,16:15:48,1009,205
2024-09-22,16:15:58,1009,204
2024-09-22,16:16:08,1009,204
2024-09-22,16:16:18,1009,205
2024-09-22,16:16:28,1009,204
2024-09-22,16:16:38,1009,205
2024-09-22,16:16:48,1009,205
2024-09-22,16:16:58,1009,204
2024-09-22,16:17:08,1009,205
2024-09-22,16:17:18,1009,205
2024-09-22,16:17:28,1009,204
2024-09-22,16:17:38,1009,205
2024-09-22,16:17:48,1009,204
2024-09-22,16:17:58,1009,204
2024-09-22,16:18:08,1009,204
2024-09-22,16:18:18,1009,204
2024-09-22,16:18:28,1009,204
2024-09-22,16:18:38,1009,205
2024-09-22,16:18:48,1009,205
2024-09-22,16:18:58,1009,205
2024-09-22,16:19:08,1009,205
2024-09-22,16:19:18,1009,205
2024-09-22,16:19:28,1009,204
2024-09-22,16:19:38,1009,205
2024-09-22,16:19:48,1009,205
2024-09-22,16:19:58,1009,205
2024-09-22,16:20:08,1009,205
2024-09-22,16:20:18,1009,204
2024-09-22,16:20:28,1009,205
2024-09-22,16:20:38,1009,205
2024-09-22,16:20:48,1009,204
2024-09-22,16:20:58,1009,204
2024-09-22,16:21:08,1009,204
2024-09-22,16:21:18,1009,204
2024-09-22,16:21:28,1009,204
2024-09-22,16:21:38,1009,204
2024-09-22,16:21:48,1009,204
2024-09-22,16:21:58,1009,205
2024-09-22,16:22:08,1009,204
2024-09-22,16:22:18,1009,204
2024-09-22,16:22:28,1009,204
2024-09-22,16:22:38,1009,204
2024-09-22,16:22:48,1009,204
2024-09-22,16:22:58,1009,204
2024-09-22,16:23:08,1009,204
2024-09-22,16:23:18,1009,204
2024-09-22,16:23:28,1009,204
2024-09-22,16:23:38,1009,204
2024-09-22,16:23:48,1009,204
2024-09-22,16:23:58,1009,204
2024-09-22,16:24:08,1009,204
2024-09-22,16:24:18,1009,204
2024-09-22,16:24:28,1009,204
2024-09-22,16:24:38,1009,204
2024-09-22,16:24:48,1009,204
2024-09-22,16:24:58,1009,204
2024-09-22,16:25:08,1009,204
2024-09-22,16:25:18,1009,204
2024-09-22,16:25:28,1009,204
2024-09-22,16:25:38,1009,204
2024-09-22,16:25:48,1009,204
2024-09-22,16:25:58,1009,204
2024-09-22,16:26:08,1009,204
2024-09-22,16:26:18,1009,208
2024-09-22,16:26:28,1009,204
2024-09-22,16:26:38,1009,204
2024-09-22,16:26:48,1009,205
2024-09-22,16:26:58,1009,204
2024-09-22,16:27:08,1009,204
2024-09-22,16:27:18,1009,204
2024-09-22,16:27:28,1009,204
2024-09-22,16:27:38,1009,204
2024-09-22,16:27:48,1009,205
2024-09-22,16:27:58,1009,204
2024-09-22,16:28:08,1009,204
2024-09-22,16:28:18,1009,204
2024-09-22,16:28:28,1009,204
2024-09-22,16:28:38,1009,204
2024-09-22,16:28:48,1009,204
2024-09-22,16:28:58,1009,204
2024-09-22,16:29:08,1009,204
2024-09-22,16:29:18,1009,204
2024-09-22,16:29:28,1009,204
2024-09-22,16:29:38,1009,204
2024-09-22,16:29:48,1009,204
2024-09-22,16:29:58,1009,204
2024-09-22,16:30:08,1009,204
2024-09-22,16:30:18,1009,204
2024-09-22,16:30:28,1009,204
2024-09-22,16:30:38,1009,204
2024-09-22,16:30:48,1009,204
2024-09-22,16:30:58,1009,204
2024-09-22,16:31:08,1009,204
2024-09-22,16:31:18,1009,204
2024-09-22,16:31:28,1009,204
2024-09-22,16:31:38,1009,204
2024-09-22,16:31:48,1009,204
2024-09-22,16:31:59,1009,204
2024-09-22,16:32:09,1009,204
2024-09-22,16:32:19,1009,204
2024-09-22,16:32:29,1009,204
2024-09-22,16:32:39,1009,204
2024-09-22,16:32:49,1009,204
2024-09-22,16:32:59,1009,204
2024-09-22,16:33:09,1009,204
2024-09-22,16:33:19,1009,204
2024-09-22,16:33:29,1009,204
2024-09-22,16:33:39,1009,204
2024-09-22,16:33:49,1009,204
2024-09-22,16:33:59,1009,204
2024-09-22,16:34:09,1009,204
2024-09-22,16:34:19,1009,204
2024-09-22,16:34:29,1009,204
2024-09-22,16:34:39,1009,204
2024-09-22,16:34:49,1009,204
