Data,Hora,Valor_LDR,Valor_Umidade
2024-09-22,16:34:59,1009,204
2024-09-22,16:35:09,1009,204
2024-09-22,16:35:19,1009,204
2024-09-22,16:35:29,1009,204
2024-09-22,16:35:39,1009,204
2024-09-22,16:35:49,1009,204
2024-09-22,16:35:59,1009,204
2024-09-22,16:36:09,1009,204
2024-09-22,16:36:19,1009,204
2024-09-22,16:36:29,1009,204
2024-09-22,16:36:39,1009,204
2024-09-22,16:36:49,1009,204
2024-09-22,16:36:59,1009,204
2024-09-22,16:37:09,1009,203
2024-09-22,16:37:19,1009,204
2024-09-22,16:37:29,1009,204
2024-09-22,16:37:39,1009,204
2024-09-22,16:37:49,1009,204
2024-09-22,16:37:59,1009,204
2024-09-22,16:38:09,1009,204
2024-09-22,16:38:19,1009,203
2024-09-22,16:38:29,1009,204
2024-09-22,16:38:39,1009,204
2024-09-22,16:38:49,1009,203
2024-09-22,16:38:59,1009,204
2024-09-22,16:39:09,1009,204
2024-09-22,16:39:19,1009,204
2024-09-22,16:39:29,1009,204
2024-09-22,16:39:39,1009,204
2024-09-22,16:39:49,1009,204
2024-09-22,16:39:59,1009,204
2024-09-22,16:40:09,1009,204
2024-09-22,16:40:19,1009,204
2024-09-22,16:40:29,1009,204
2024-09-22,16:40:39,1009,204
2024-09-22,16:40:49,1009,204
2024-09-22,16:40:59,1009,204
2024-09-22,16:41:09,1009,204
2024-09-22,16:41:19,1009,204
2024-09-22,16:41:29,1009,204
2024-09-22,16:41:39,1009,204
2024-09-22,16:41:49,1009,204
2024-09-22,16:41:59,1009,204
2024-09-22,16:42:09,1009,204
2024-09-22,16:42:19,1009,204
2024-09-22,16:42:29,1009,204
2024-09-22,16:42:39,1009,204
2024-09-22,16:42:49,1009,204
2024-09-22,16:42:59,1009,204
2024-09-22,16:43:09,1009,204
2024-09-22,16:43:19,1009,204
2024-09-22,16:43:29,1009,204
2024-09-22,16:43:39,1009,203
2024-09-22,16:43:49,1009,204
2024-09-22,16:43:59,1009,203
2024-09-22,16:44:09,1010,203
2024-09-22,16:44:19,1010,203
2024-09-22,16:44:29,1009,204
2024-09-22,16:44:39,1010,203
2024-09-22,16:44:49,1010,203
2024-09-22,16:44:59,1010,203
2024-09-22,16:45:09,1010,203
2024-09-22,16:45:19,1010,203
2024-09-22,16:45:29,1010,203
2024-09-22,16:45:39,1010,203
2024-09-22,16:45:49,1009,204
2024-09-22,16:45:59,1009,204
2024-09-22,16:46:09,1010,203
2024-09-22,16:46:19,1009,204
2024-09-22,16:46:29,1009,204
2024-09-22,16:46:39,1009,204
2024-09-22,16:46:49,1010,203
2024-09-22,16:46:59,1010,203
2024-09-22,16:47:09,1010,203
2024-09-22,16:47:19,1010,203
2024-09-22,16:47:29,1009,203
2024-09-22,16:47:39,1010,203
2024-09-22,16:47:49,1010,203
2024-09-22,16:47:59,1010,203
2024-09-22,16:48:09,1009,203
2024-09-22,16:48:19,1009,203
2024-09-22,16:48:29,1010,203
2024-09-22,16:48:39,1010,202
2024-09-22,16:48:49,1010,202
2024-09-22,16:48:59,1010,202
2024-09-22,16:49:09,1010,202
2024-09-22,16:49:19,1010,202
2024-09-22,16:49:29,1010,202
2024-09-22,16:49:39,1009,203
2024-09-22,16:49:49,1008,203
2024-09-22,16:49:59,1008,203
2024-09-22,16:50:09,1009,203
2024-09-22,16:50:19,1008,203
2024-09-22,16:50:29,1009,203
2024-09-22,16:50:39,1009,203
2024-09-22,16:50:49,1009,203
2024-09-22,16:50:59,1009,203
2024-09-22,16:51:09,1009,203
2024-09-22,16:51:19,1008,203
2024-09-22,16:51:29,1008,203
2024-09-22,16:51:39,1009,203
2024-09-22,16:51:49,1008,203
2024-09-22,16:51:59,1009,203
2024-09-22,16:52:09,1009,203
2024-09-22,16:52:19,1009,203
2024-09-22,16:52:29,1009,203
2024-09-22,16:52:39,1008,203
2024-09-22,16:52:49,1009,203
2024-09-22,16:53:00,1009,203
2024-09-22,16:53:10,1009,203
2024-09-22,16:53:20,1009,202
2024-09-22,16:53:30,1008,202
2024-09-22,16:53:40,1009,202
2024-09-22,16:53:50,1010,202
2024-09-22,16:54:00,1009,202
2024-09-22,16:54:10,1010,202
2024-09-22,16:54:20,1010,201
2024-09-22,16:54:30,1008,202
2024-09-22,16:54:40,1009,202
2024-09-22,16:54:50,1010,201
2024-09-22,16:55:00,1010,201
2024-09-22,16:55:10,1010,201
2024-09-22,16:55:20,1010,202
2024-09-22,16:55:30,1010,201
2024-09-22,16:55:40,1010,201
2024-09-22,16:55:50,1009,202
2024-09-22,16:56:00,1009,202
2024-09-22,16:56:10,1009,202
2024-09-22,16:56:20,1009,202
2024-09-22,16:56:30,1009,202
2024-09-22,16:56:40,1009,202
2024-09-22,16:56:50,1010,201
2024-09-22,16:57:00,1009,202
2024-09-22,16:57:10,1008,202
2024-09-22,16:57:20,1009,202
2024-09-22,16:57:30,1009,202
2024-09-22,16:57:40,1009,202
2024-09-22,16:57:50,1009,202
2024-09-22,16:58:00,1010,201
2024-09-22,16:58:10,1009,202
2024-09-22,16:58:20,1009,202
2024-09-22,16:58:30,1009,202
2024-09-22,16:58:40,1009,202
2024-09-22,16:58:50,1009,202
2024-09-22,16:59:00,1009,202
2024-09-22,16:59:10,1009,202
2024-09-22,16:59:20,1010,201
2024-09-22,16:59:30,1009,202
2024-09-22,16:59:40,1009,202
2024-09-22,16:59:50,1009,202
2024-09-22,17:00:00,1009,202
2024-09-22,17:00:10,1009,201
2024-09-22,17:00:20,1009,202
2024-09-22,17:00:30,1010,201
2024-09-22,17:00:40,1010,201
2024-09-22,17:00:50,1010,201
2024-09-22,17:01:00,1008,202
2024-09-22,17:01:10,1008,201
2024-09-22,17:01:20,1008,202
2024-09-22,17:01:30,1008,202
2024-09-22,17:01:40,1008,202
2024-09-22,17:01:50,1008,201
2024-09-22,17:02:00,1009,202
2024-09-22,17:02:10,1008,201
2024-09-22,17:02:20,1009,202
2024-09-22,17:02:30,1008,202
2024-09-22,17:02:40,1008,202
2024-09-22,17:02:50,1008,202
2024-09-22,17:03:00,1008,202
2024-09-22,17:03:10,1009,202
2024-09-22,17:03:20,1008,201
2024-09-22,17:03:30,1008,201
2024-09-22,17:03:40,1009,201
2024-09-22,17:03:50,1008,201
2024-09-22,17:04:00,1008,201
2024-09-22,17:04:10,1008,201
2024-09-22,17:04:20,1009,201
2024-09-22,17:04:30,1008,201
2024-09-22,17:04:40,1008,201
2024-09-22,17:04:50,1009,202
2024-09-22,17:05:00,1008,201
2024-09-22,17:05:10,1008,201
2024-09-22,17:05:20,1008,201
2024-09-22,17:05:30,1008,201
2024-09-22,17:05:40,1008,201
2024-09-22,17:05:50,1009,202
2024-09-22,17:06:00,1008,201
2024-09-22,17:06:10,1008,202
2024-09-22,17:06:20,1008,202
2024-09-22,17:06:30,1008,202
2024-09-22,17:06:40,1008,202
2024-09-22,17:06:50,1009,202
2024-09-22,17:07:00,1008,201
2024-09-22,17:07:10,1008,202
2024-09-22,17:07:20,1009,202
2024-09-22,17:07:30,1008,201
2024-09-22,17:07:40,1008,201
2024-09-22,17:07:50,1008,202
2024-09-22,17:08:00,1009,202
2024-09-22,17:08:10,1008,201
2024-09-22,17:08:20,1008,201
2024-09-22,17:08:30,1008,201
2024-09-22,17:08:40,1009,201
2024-09-22,17:08:50,1008,201
2024-09-22,17:09:00,1008,201
2024-09-22,17:09:10,1008,201
2024-09-22,17:09:20,1008,201
2024-09-22,17:09:30,1008,201
2024-09-22,17:09:40,1009,201
2024-09-22,17:09:50,1008,201
2024-09-22,17:10:00,1009,201
2024-09-22,17:10:10,1008,201
2024-09-22,17:10:20,1008,201
2024-09-22,17:10:30,1008,202
2024-09-22,17:10:40,1008,201
2024-09-22,17:10:50,1009,201
2024-09-22,17:11:00,1008,201
2024-09-22,17:11:10,1008,201
2024-09-22,17:11:20,1008,201
2024-09-22,17:11:30,1008,201
2024-09-22,17:11:40,1009,201
2024-09-22,17:11:50,1009,201
2024-09-22,17:12:00,1009,201
2024-09-22,17:12:10,1008,201
2024-09-22,17:12:20,1008,202
2024-09-22,17:12:30,1008,201
2024-09-22,17:12:40,1008,201
2024-09-22,17:12:50,1008,201
2024-09-22,17:13:00,1008,201
2024-09-22,17:13:10,1008,201
2024-09-22,17:13:20,1008,201
2024-09-22,17:13:30,1008,201
2024-09-22,17:13:40,1008,201
2024-09-22,17:13:50,1008,201
2024-09-22,17:14:01,1008,201
2024-09-22,17:14:11,1008,201
2024-09-22,17:14:21,1009,201
2024-09-22,17:14:31,1008,201
2024-09-22,17:14:41,1008,201
2024-09-22,17:14:51,1008,201
2024-09-22,17:15:01,1008,201
2024-09-22,17:15:11,1008,200
2024-09-22,17:15:21,1008,200
2024-09-22,17:15:31,1008,200
2024-09-22,17:15:41,1008,201
2024-09-22,17:15:51,1008,201
2024-09-22,17:16:01,1008,202
2024-09-22,17:16:11,1008,201
2024-09-22,17:16:21,1008,201
2024-09-22,17:16:31,1009,201
2024-09-22,17:16:41,1008,201
2024-09-22,17:16:51,1008,201
2024-09-22,17:17:01,1008,201
2024-09-22,17:17:11,1008,200
2024-09-22,17:17:21,1008,201
2024-09-22,17:17:31,1009,201
2024-09-22,17:17:41,1008,201
2024-09-22,17:17:51,1008,200
2024-09-22,17:18:01,1008,200
2024-09-22,17:18:11,1008,200
2024-09-22,17:18:21,1008,200
2024-09-22,17:18:31,1009,201
2024-09-22,17:18:41,1008,200
2024-09-22,17:18:51,1009,201
2024-09-22,17:19:01,1008,200
2024-09-22,17:19:11,1008,200
2024-09-22,17:19:21,1008,200
2024-09-22,17:19:31,1008,200
2024-09-22,17:19:41,1008,200
2024-09-22,17:19:51,1009,200
2024-09-22,17:20:01,1009,200
2024-09-22,17:20:11,1009,200
2024-09-22,17:20:21,1009,200
2024-09-22,17:20:31,1008,200
2024-09-22,17:20:41,1008,201
2024-09-22,17:20:51,1008,200
2024-09-22,17:21:01,1008,200
2024-09-22,17:21:11,1009,200
2024-09-22,17:21:21,1008,200
2024-09-22,17:21:31,1008,200
2024-09-22,17:21:41,1008,200
2024-09-22,17:21:51,1008,200
2024-09-22,17:22:01,1008,200
2024-09-22,17:22:11,1008,200
2024-09-22,17:22:21,1008,200
2024-09-22,17:22:31,1008,200
2024-09-22,17:22:41,1009,200
2024-09-22,17:22:51,1008,200
2024-09-22,17:23:01,1009,200
2024-09-22,17:23:11,1008,200
2024-09-22,17:23:21,1008,200
2024-09-22,17:23:31,1008,200
2024-09-22,17:23:41,1009,200
2024-09-22,17:23:51,1008,200
2024-09-22,17:24:01,1008,200
2024-09-22,17:24:11,1009,200
2024-09-22,17:24:21,1008,200
2024-09-22,17:24:31,1009,200
2024-09-22,17:24:41,1008,200
2024-09-22,17:24:51,1009,200
2024-09-22,17:25:01,1008,200
2024-09-22,17:25:11,1008,200
2024-09-22,17:25:21,1009,200
2024-09-22,17:25:31,1009,200
2024-09-22,17:25:41,1008,200
2024-09-22,17:25:51,1008,200
2024-09-22,17:26:01,1009,200
2024-09-22,17:26:11,1008,200
2024-09-22,17:26:21,1008,200
2024-09-22,17:26:31,1008,200
2024-09-22,17:26:41,1008,200
2024-09-22,17:26:51,1009,200
2024-09-22,17:27:01,1008,200
2024-09-22,17:27:11,1009,200
2024-09-22,17:27:21,1008,200
2024-09-22,17:27:31,1008,200
2024-09-22,17:27:41,1008,200
2024-09-22,17:27:51,1008,200
2024-09-22,17:28:01,1008,199
2024-09-22,17:28:11,1009,200
2024-09-22,17:28:21,1008,199
2024-09-22,17:28:31,1008,199
2024-09-22,17:28:41,1008,199
2024-09-22,17:28:51,1008,199
2024-09-22,17:29:01,1008,199
2024-09-22,17:29:11,1008,200
2024-09-22,17:29:21,1008,200
2024-09-22,17:29:31,1008,200
2024-09-22,17:29:41,1008,199
2024-09-22,17:29:51,1009,200
2024-09-22,17:30:01,1008,200
2024-09-22,17:30:11,1008,200
2024-09-22,17:30:21,1008,200
2024-09-22,17:30:31,1008,200
2024-09-22,17:30:41,1008,200
2024-09-22,17:30:51,1008,200
2024-09-22,17:31:01,1009,200
2024-09-22,17:31:11,1008,199
2024-09-22,17:31:21,1008,200
2024-09-22,17:31:31,1008,200
2024-09-22,17:31:41,1009,200
2024-09-22,17:31:51,1008,200
2024-09-22,17:32:01,1009,200
2024-09-22,17:32:11,1008,200
2024-09-22,17:32:21,1008,200
2024-09-22,17:32:31,1008,200
2024-09-22,17:32:41,1008,200
2024-09-22,17:32:51,1008,199
2024-09-22,17:33:01,1008,200
2024-09-22,17:33:11,1008,199
2024-09-22,17:33:21,1009,200
2024-09-22,17:33:31,1008,200
2024-09-22,17:33:41,1008,200
2024-09-22,17:33:51,1008,200
2024-09-22,17:34:01,1008,199
2024-09-22,17:34:11,1008,200
2024-09-22,17:34:21,1008,200
2024-09-22,17:34:31,1008,200
2024-09-22,17:34:41,1009,200
2024-09-22,17:34:51,1009,200
2024-09-22,17:35:02,1008,200
2024-09-22,17:35:12,1008,200
2024-09-22,17:35:22,1008,200
2024-09-22,17:35:32,1008,200
2024-09-22,17:35:42,1008,200
2024-09-22,17:35:52,1008,200
2024-09-22,17:36:02,1008,200
2024-09-22,17:36:12,1009,200
2024-09-22,17:36:22,1008,200
2024-09-22,17:36:32,1008,199
2024-09-22,17:36:42,1008,199
2024-09-22,17:36:52,1008,199
2024-09-22,17:37:02,1008,199
2024-09-22,17:37:12,1008,199
2024-09-22,17:37:22,1008,199
2024-09-22,17:37:32,1008,200
2024-09-22,17:37:42,1008,200
2024-09-22,17:37:52,1008,199
2024-09-22,17:38:02,1008,199
2024-09-22,17:38:12,1008,199
2024-09-22,17:38:22,1008,199
2024-09-22,17:38:32,1009,199
2024-09-22,17:38:42,1008,199
2024-09-22,17:38:52,1008,199
2024-09-22,17:39:02,1008,199
2024-09-22,17:39:12,1008,199
2024-09-22,17:39:22,1008,199
2024-09-22,17:39:32,1008,199
2024-09-22,17:39:42,1008,199
2024-09-22,17:39:52,1008,199
2024-09-22,17:40:02,1008,200
2024-09-22,17:40:12,1008,199
2024-09-22,17:40:22,1008,199
2024-09-22,17:40:32,1008,199
2024-09-22,17:40:42,1008,199
2024-09-22,17:40:52,1008,199
2024-09-22,17:41:02,1008,199
2024-09-22,17:41:12,1008,199
2024-09-22,17:41:22,1008,199
2024-09-22,17:41:32,1007,199
2024-09-22,17:41:42,1008,199
2024-09-22,17:41:52,1008,199
2024-09-22,17:42:02,1008,199
2024-09-22,17:42:12,942,199
2024-09-22,17:42:22,961,199
2024-09-22,17:42:32,939,199
2024-09-22,17:42:42,998,199
2024-09-22,17:42:52,1008,199
2024-09-22,17:43:02,1007,199
2024-09-22,17:43:12,1007,199
2024-09-22,17:43:22,1008,200
2024-09-22,17:43:32,1007,199
2024-09-22,17:43:42,1007,199
2024-09-22,17:43:52,1007,199
2024-09-22,17:44:02,980,201
2024-09-22,17:44:12,136,199
2024-09-22,17:44:22,149,193
2024-09-22,17:44:32,123,198
2024-09-22,17:44:42,108,198
2024-09-22,17:44:52,92,198
2024-09-22,17:45:02,118,194
2024-09-22,17:45:12,101,198
2024-09-22,17:45:22,97,198
2024-09-22,17:45:32,95,198
2024-09-22,17:45:42,94,198
2024-09-22,17:45:52,108,200
2024-09-22,17:46:02,186,200
2024-09-22,17:46:12,211,201
2024-09-22,17:46:22,200,200
2024-09-22,17:46:32,205,200
2024-09-22,17:46:42,199,200
2024-09-22,17:46:52,194,200
2024-09-22,17:47:02,178,199
2024-09-22,17:47:12,175,199
2024-09-22,17:47:22,169,198
2024-09-22,17:47:32,164,199
2024-09-22,17:47:42,162,199
2024-09-22,17:47:52,157,199
2024-09-22,17:48:02,149,198
2024-09-22,17:48:12,143,200
2024-09-22,17:48:22,144,199
2024-09-22,17:48:32,141,199
2024-09-22,17:48:42,133,199
2024-09-22,17:48:52,129,199
2024-09-22,17:49:02,136,199
2024-09-22,17:49:12,129,200
2024-09-22,17:49:22,121,199
2024-09-22,17:49:32,111,199
2024-09-22,17:49:42,105,199
2024-09-22,17:49:52,101,199
2024-09-22,17:50:02,98,199
2024-09-22,17:50:12,94,199
2024-09-22,17:50:22,64,199
2024-09-22,17:50:32,61,198
2024-09-22,17:50:42,55,199
2024-09-22,17:50:52,58,199
2024-09-22,17:51:02,57,199
2024-09-22,17:51:12,47,199
2024-09-22,17:51:22,52,199
2024-09-22,17:51:32,52,199
2024-09-22,17:51:42,49,199
2024-09-22,17:51:52,48,199
2024-09-22,17:52:02,45,199
2024-09-22,17:52:12,44,199
2024-09-22,17:52:22,42,199
2024-09-22,17:52:32,43,199
2024-09-22,17:52:42,41,199
2024-09-22,17:52:52,40,199
2024-09-22,17:53:02,39,199
2024-09-22,17:53:12,38,199
2024-09-22,17:53:22,38,199
2024-09-22,17:53:32,36,199
2024-09-22,17:53:42,36,200
2024-09-22,17:53:52,34,200
2024-09-22,17:54:02,33,199
2024-09-22,17:54:12,33,199
2024-09-22,17:54:22,32,200
2024-09-22,17:54:32,30,199
2024-09-22,17:54:42,29,199
2024-09-22,17:54:52,28,199
2024-09-22,17:55:02,27,199
2024-09-22,17:55:12,27,199
2024-09-22,17:55:22,26,200
2024-09-22,17:55:32,25,199
2024-09-22,17:55:42,24,200
2024-09-22,17:55:52,23,199
2024-09-22,17:56:02,22,199
2024-09-22,17:56:13,22,200
2024-09-22,17:56:23,21,199
2024-09-22,17:56:33,21,200
2024-09-22,17:56:43,21,199
2024-09-22,17:56:53,20,199
2024-09-22,17:57:03,19,199
2024-09-22,17:57:13,18,200
2024-09-22,17:57:49,16,199
2024-09-22,17:57:51,16,200
2024-09-22,17:58:01,14,200
2024-09-22,17:58:11,15,199
2024-09-22,17:58:21,15,199
2024-09-22,17:58:31,14,200
2024-09-22,17:58:41,13,199
2024-09-22,23:38:00,1001,183
2024-09-22,23:38:05,1001,183
2024-09-22,23:38:15,1001,183
2024-09-22,23:38:25,1001,183
2024-09-22,23:38:35,1001,183
2024-09-22,23:38:45,1001,183
2024-09-22,23:38:55,1001,183
2024-09-22,23:39:05,1001,183
2024-09-22,23:39:15,1001,183
2024-09-22,23:39:25,65,181
2024-09-22,23:39:35,66,181
2024-09-22,23:39:45,75,181
2024-09-22,23:39:55,28,733
2024-09-22,23:40:05,69,823
2024-09-22,23:40:15,42,831
2024-09-22,23:40:25,48,828
2024-09-22,23:40:35,55,816
2024-09-22,23:40:45,64,820
2024-09-22,23:40:55,62,816
2024-09-22,23:41:05,75,823
2024-09-22,23:41:15,77,816
2024-09-22,23:41:25,74,809
2024-09-22,23:41:35,68,806
2024-09-22,23:41:45,66,802
2024-09-22,23:41:55,74,799
2024-09-22,23:42:05,71,795
2024-09-22,23:42:15,77,792
2024-09-22,23:42:25,71,790
2024-09-22,23:42:35,78,786
2024-09-22,23:42:45,77,784
2024-09-22,23:42:55,78,782
2024-09-22,23:43:05,79,782
2024-09-22,23:43:15,81,780
2024-09-22,23:43:25,92,779
2024-09-22,23:43:35,66,778
2024-09-22,23:43:45,70,776
2024-09-22,23:43:55,66,775
2024-09-22,23:44:05,65,775
2024-09-22,23:44:15,71,773
2024-09-22,23:44:25,70,772
2024-09-22,23:44:35,64,770
2024-09-22,23:44:45,73,770
2024-09-22,23:44:55,65,770
2024-09-22,23:45:05,63,768
2024-09-22,23:45:15,70,768
2024-09-22,23:45:25,72,766
2024-09-22,23:45:35,70,767
2024-09-22,23:45:45,65,766
2024-09-22,23:45:55,73,765
2024-09-22,23:46:05,72,765
2024-09-22,23:46:15,70,762
2024-09-22,23:46:25,64,763
2024-09-22,23:46:35,64,761
2024-09-22,23:46:45,70,761
2024-09-22,23:46:55,62,760
2024-09-22,23:47:05,66,760
2024-09-22,23:47:15,68,759
2024-09-22,23:47:25,71,759
2024-09-22,23:47:36,64,759
2024-09-22,23:47:46,71,759
2024-09-22,23:47:56,70,758
2024-09-22,23:48:06,71,755
2024-09-22,23:48:16,67,757
2024-09-22,23:48:26,70,756
2024-09-22,23:48:36,79,755
2024-09-22,23:48:46,250,755
2024-09-22,23:48:56,253,753
2024-09-22,23:49:06,252,753
2024-09-22,23:49:16,142,753
2024-09-22,23:49:26,127,752
2024-09-22,23:49:36,115,752
2024-09-22,23:49:46,98,751
2024-09-22,23:49:56,125,751
2024-09-22,23:50:06,121,751
2024-09-22,23:50:16,143,750
2024-09-22,23:50:26,116,750
2024-09-22,23:50:36,89,750
2024-09-22,23:50:46,77,747
2024-09-22,23:50:56,72,748
2024-09-22,23:51:06,76,748
2024-09-22,23:51:16,64,748
2024-09-22,23:51:26,67,748
2024-09-22,23:51:36,76,749
2024-09-22,23:51:46,65,748
2024-09-22,23:51:56,72,747
2024-09-22,23:52:06,71,748
2024-09-22,23:52:16,62,748
2024-09-22,23:52:26,67,748
2024-09-22,23:52:36,74,747
2024-09-22,23:52:46,73,747
2024-09-22,23:52:56,66,746
2024-09-22,23:53:06,75,747
2024-09-22,23:53:16,74,746
2024-09-22,23:53:26,73,745
2024-09-22,23:53:36,68,746
2024-09-22,23:53:46,70,745
2024-09-22,23:53:56,68,745
2024-09-22,23:54:06,65,745
2024-09-22,23:54:16,72,742
2024-09-22,23:54:26,76,744
2024-09-22,23:54:36,68,745
2024-09-22,23:54:46,70,743
2024-09-22,23:54:56,70,744
2024-09-22,23:55:06,70,743
2024-09-22,23:55:16,72,743
2024-09-22,23:55:26,72,743
2024-09-22,23:55:36,69,742
2024-09-22,23:55:46,68,742
2024-09-22,23:55:56,70,742
2024-09-22,23:56:06,68,742
2024-09-22,23:56:16,71,741
2024-09-22,23:56:26,70,742
2024-09-22,23:56:36,67,742
2024-09-22,23:56:46,64,741
2024-09-22,23:56:56,64,741
2024-09-22,23:57:06,71,741
2024-09-22,23:57:16,67,740
2024-09-22,23:57:26,63,741
2024-09-22,23:57:36,73,741
2024-09-22,23:57:46,69,741
2024-09-22,23:57:56,64,740
2024-09-22,23:58:06,72,740
2024-09-22,23:58:16,64,740
2024-09-22,23:58:26,71,740
2024-09-22,23:58:36,68,740
2024-09-22,23:58:46,74,742
2024-09-22,23:58:56,76,741
2024-09-22,23:59:06,72,740
2024-09-22,23:59:16,70,741
2024-09-22,23:59:26,78,740
2024-09-22,23:59:36,70,739
2024-09-22,23:59:46,66,739
2024-09-22,23:59:56,69,739
